,PassengerId,Pclass,Ticket,Fare,Cabin,Embarked
0,1,3,A/5 21171,7.25,,S
1,2,1,PC 17599,71.2833,C85,C
2,3,3,STON/O2. 3101282,7.925,,S
3,4,1,113803,53.1,C123,S
4,5,3,373450,8.05,,S
5,6,3,330877,8.4583,,Q
6,7,1,17463,51.8625,E46,S
7,8,3,349909,21.075,,S
8,9,3,347742,11.1333,,S
9,10,2,237736,30.0708,,C
10,11,3,PP 9549,16.7,G6,S
11,12,1,113783,26.55,C103,S
12,13,3,A/5. 2151,8.05,,S
13,14,3,347082,31.275,,S
14,15,3,350406,7.8542,,S
15,16,2,248706,16.0,,S
16,17,3,382652,29.125,,Q
17,18,2,244373,13.0,,S
18,19,3,345763,18.0,,S
19,20,3,2649,7.225,,C
20,21,2,239865,26.0,,S
21,22,2,248698,13.0,D56,S
22,23,3,330923,8.0292,,Q
23,24,1,113788,35.5,A6,S
24,25,3,349909,21.075,,S
25,26,3,347077,31.3875,,S
26,27,3,2631,7.225,,C
27,28,1,19950,263.0,C23 C25 C27,S
28,29,3,330959,7.8792,,Q
29,30,3,349216,7.8958,,S
30,31,1,PC 17601,27.7208,,C
31,32,1,PC 17569,146.5208,B78,C
32,33,3,335677,7.75,,Q
33,34,2,C.A. 24579,10.5,,S
34,35,1,PC 17604,82.1708,,C
35,36,1,113789,52.0,,S
36,37,3,2677,7.2292,,C
37,38,3,A./5. 2152,8.05,,S
38,39,3,345764,18.0,,S
39,40,3,2651,11.2417,,C
40,41,3,7546,9.475,,S
41,42,2,11668,21.0,,S
42,43,3,349253,7.8958,,C
43,44,2,SC/Paris 2123,41.5792,,C
44,45,3,330958,7.8792,,Q
45,46,3,S.C./A.4. 23567,8.05,,S
46,47,3,370371,15.5,,Q
47,48,3,14311,7.75,,Q
48,49,3,2662,21.6792,,C
49,50,3,349237,17.8,,S
50,51,3,3101295,39.6875,,S
51,52,3,A/4. 39886,7.8,,S
52,53,1,PC 17572,76.7292,D33,C
53,54,2,2926,26.0,,S
54,55,1,113509,61.9792,B30,C
55,56,1,19947,35.5,C52,S
56,57,2,C.A. 31026,10.5,,S
57,58,3,2697,7.2292,,C
58,59,2,C.A. 34651,27.75,,S
59,60,3,CA 2144,46.9,,S
60,61,3,2669,7.2292,,C
61,62,1,113572,80.0,B28,
62,63,1,36973,83.475,C83,S
63,64,3,347088,27.9,,S
64,65,1,PC 17605,27.7208,,C
65,66,3,2661,15.2458,,C
66,67,2,C.A. 29395,10.5,F33,S
67,68,3,S.P. 3464,8.1583,,S
68,69,3,3101281,7.925,,S
69,70,3,315151,8.6625,,S
70,71,2,C.A. 33111,10.5,,S
71,72,3,CA 2144,46.9,,S
72,73,2,S.O.C. 14879,73.5,,S
73,74,3,2680,14.4542,,C
74,75,3,1601,56.4958,,S
75,76,3,348123,7.65,F G73,S
76,77,3,349208,7.8958,,S
77,78,3,374746,8.05,,S
78,79,2,248738,29.0,,S
79,80,3,364516,12.475,,S
80,81,3,345767,9.0,,S
81,82,3,345779,9.5,,S
82,83,3,330932,7.7875,,Q
83,84,1,113059,47.1,,S
84,85,2,SO/C 14885,10.5,,S
85,86,3,3101278,15.85,,S
86,87,3,W./C. 6608,34.375,,S
87,88,3,SOTON/OQ 392086,8.05,,S
88,89,1,19950,263.0,C23 C25 C27,S
89,90,3,343275,8.05,,S
90,91,3,343276,8.05,,S
91,92,3,347466,7.8542,,S
92,93,1,W.E.P. 5734,61.175,E31,S
93,94,3,C.A. 2315,20.575,,S
94,95,3,364500,7.25,,S
95,96,3,374910,8.05,,S
96,97,1,PC 17754,34.6542,A5,C
97,98,1,PC 17759,63.3583,D10 D12,C
98,99,2,231919,23.0,,S
99,100,2,244367,26.0,,S
100,101,3,349245,7.8958,,S
